id,height,width,label
0,1200,1200,270 476 492 345
1,467,700,206 160 232 174
2,1000,1000,295 402 390 304
3,366,650,248 133 110 86
4,1000,1500,315 374 838 518
5,600,400,65 279 253 175
6,1500,1200,268 648 701 741
7,600,554,239 268 146 163
8,410,728,198 110 313 247
9,400,400,29 118 208 239
10,417,626,239 179 172 106
11,324,324,114 137 100 77
12,1969,1500,373 364 516 387
13,853,1280,548 368 331 261
14,450,800,213 216 325 174
15,225,225,80 113 84 69
16,1200,1200,443 575 385 331
17,440,660,229 181 160 132
18,360,480,105 130 255 176
19,360,540,237 203 157 113
20,300,400,111 109 165 143
21,450,332,103 147 178 178
22,776,1035,297 421 421 313
23,1200,1200,179 522 659 413
24,825,1100,359 437 395 320
25,606,1200,312 158 546 416
26,355,355,131 166 119 104
27,727,660,108 277 458 406
28,1155,800,294 406 281 235
29,800,800,278 273 391 358
30,532,800,330 208 175 111
31,534,800,322 217 156 134
32,240,240,54 130 127 91
33,1363,1429,589 637 415 369
34,400,400,94 182 148 106
35,1642,2464,590 564 1287 1032
36,422,759,444 229 225 183
37,320,320,83 118 108 89
38,450,650,256 206 180 146
39,550,550,176 173 130 126
40,800,800,199 387 339 235
41,306,278,49 171 151 116
42,1800,1200,310 802 696 478
43,1200,2400,920 426 563 444
44,719,650,241 335 233 242
45,781,650,275 354 213 171
46,650,650,275 274 191 185
47,650,650,316 292 143 151
48,260,260,113 143 67 44
49,1022,600,72 357 500 380
50,710,960,326 288 382 331
51,1020,1020,130 456 418 353
52,205,186,40 91 63 52
53,307,300,123 154 94 72
54,834,533,26 364 294 205
55,270,340,122 98 120 82
56,225,225,92 107 59 48
57,225,225,76 115 93 79
58,235,214,60 91 63 52
59,225,225,65 128 98 72
60,225,225,60 123 72 53
61,221,228,108 105 66 53
62,300,300,101 130 119 97
63,225,225,85 108 81 75
64,189,267,63 89 93 67
65,431,612,245 204 129 109
66,600,475,90 241 324 281
67,200,200,85 102 61 44
68,800,800,338 368 203 226
69,450,300,68 186 138 90
70,624,546,188 260 188 158
71,240,240,89 113 65 55
72,284,496,126 84 199 169
73,500,500,140 221 268 192
74,1129,850,262 529 366 243
75,800,800,84 278 368 320
76,1710,1600,456 779 572 425
77,600,600,254 251 149 118
78,300,600,251 175 153 115
79,800,600,213 250 207 173
80,1000,1000,346 294 324 269
81,800,800,150 372 307 298
82,600,600,177 296 258 219
83,273,273,77 122 99 71
84,600,600,209 241 214 181
85,800,800,305 298 203 163
86,248,232,71 142 78 68
87,800,800,227 390 403 324
88,1024,1024,333 546 346 251
89,806,806,210 310 316 271
90,350,278,25 145 125 98
91,360,266,45 140 116 112
92,450,450,84 247 236 163
93,525,350,120 160 136 97
94,1200,1200,318 668 585 393
95,149,224,81 74 47 35
96,1540,1100,289 577 329 298
97,1799,1200,235 916 677 457
98,417,626,252 159 128 103
99,331,290,57 151 109 90
100,500,620,203 280 176 133
101,462,660,294 280 204 176
102,657,770,270 335 288 240
103,850,1200,427 401 320 237
104,183,275,87 75 43 32
105,409,615,251 256 114 92
106,1707,2560,1281 701 549 423
107,2000,2000,675 887 706 521
108,417,626,143 201 147 115
109,2192,2192,765 965 803 615
